"LOCATION","Country","VARIABLE","Variable","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,3.7970191625,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,3.3856022808,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,3.7179936864,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,3.9690902705,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,3.5475939586,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,4.6050301098,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,5.2761167781,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,5.047318612,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,4.738330976,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,5,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,4.0138408304,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,3.4482758621,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,3.0927835052,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,2.7541162483,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,2.7055661316,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,2.7347107448,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,2.7541366065,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,2.7735585884,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,2.8123947943,,
"NOR","Norway","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,2.8512154874,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,6.6642075495,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,6.8643129536,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,6.6854759568,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,6.7423964822,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,6.7067927773,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,7.8185691016,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,8.4049079755,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,8.1665039063,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,7.9829372334,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,8.011083002,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,7.5792264128,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,6.9736842105,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,6.680210325,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,6.9167642925,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,7.43456723,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,7.8277334809,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,7.873533379,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,7.8277334809,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,7.7133046243,,
"FIN","Finland","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,7.5530244354,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,3.2258064516,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,3.1192519926,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,3.0773941667,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,3.2511638556,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,3.5248340581,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,3.8420245399,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,4.064665127,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,4.0513375599,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,3.9189715621,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,3.7253072017,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,3.4530814494,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,3.2170961271,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,3.0042918455,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,3.033309309,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,3.101003219,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,3.1883286293,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,3.287596025,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,3.3891365169,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,3.4929477402,,
"DEU","Germany","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,3.5990271546,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,4.6872510001,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,4.3940830644,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,4.5277878261,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,4.3369720818,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,4.4191882796,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,5.5467091773,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,5.8260148236,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,5.6573074639,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,7.6146463543,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,6.4362203508,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,5.4067220786,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,5.2534069376,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,5.3476821545,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,5.2765428316,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,5.0870959173,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,5.1495870643,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,5.0547366513,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,4.9977694933,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,4.9692688242,,
"AUT","Austria","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,4.9692688242,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,10.314658659,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,9.9358750142,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,9.5838315648,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,9.6436066779,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,8.9913934794,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,8.5717438708,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,9.9979986213,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,9.7505644789,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,10.1329185153,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,9.7669851306,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,9.0479593996,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,8.9768628193,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,8.4373222088,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,9.0306429053,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,9.2663382999,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,9.3568231283,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,9.3929845712,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,9.3560165409,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,9.3190334274,,
"ITA","Italy","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,9.2820352247,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,5.8878047482,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,5.5451473743,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,5.7282193356,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,5.8192024286,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,6.3878352244,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,12.8713716513,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,10.123119242,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,8.9239952523,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,8.3828896575,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,7.8612617888,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,7.1883153817,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,6.3100495062,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,5.7838626126,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,5.6052270862,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,5.501589747,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,5.4449925757,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,5.3977953074,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,5.3600148742,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,5.3316654028,,
"CAN","Canada","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,5.312758206,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,3.4080415024,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,3.5573160484,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,3.4849224198,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,3.4171929376,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,3.4842204197,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,4.9159230724,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,4.9415897702,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,4.4308509277,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,4.4074699598,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,4.3202974771,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,4.0181679828,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,3.8073234133,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,3.5238734603,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,3.5238734603,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,3.6200610242,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,3.6200610242,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,3.715961461,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,3.715961461,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,3.8116712408,,
"MEX","Mexico","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,3.9072858817,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,4.7220630759,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,4.6838182547,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,3.9854706078,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,4.3990730634,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,5.0126960395,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,6.5164292061,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,7.7866705046,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,7.918921856,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,7.1050734548,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,6.273952938,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,5.7821090115,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,5.5459976579,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,5.9200729147,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,6.7542791647,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,7.581088512,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,8.1743951043,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,8.4471444258,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,8.2649496883,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,8.1736710313,,
"EST","Estonia","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,8.1736710313,,
"IRL","Ireland","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,4.9297217555,,
"IRL","Ireland","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,5.1384869781,,
"IRL","Ireland","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,4.9798668748,,
"IRL","Ireland","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,4.762291092,,
"IRL","Ireland","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,4.8379973501,,
"IRL","Ireland","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,5.08,,
