"LOCATION","Country","VARIABLE","Variable","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"NLD","Netherlands","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,4.1247762016,,
"NLD","Netherlands","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,3.801109513,,
"NLD","Netherlands","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,3.464840556,,
"NLD","Netherlands","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,3.6573333964,,
"NLD","Netherlands","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,3.9165513334,,
"NLD","Netherlands","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,4.2322062668,,
"NLD","Netherlands","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,4.3753569301,,
"NLD","Netherlands","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,4.4421272544,,
"NLD","Netherlands","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,4.4421272544,,
"NLD","Netherlands","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,4.4421272544,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,6.9368093986,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,6.6191615073,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,7.1354882032,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,7.1963480312,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,7.3837311952,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,8.6345972319,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,9.2367937053,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,8.884639898,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,9.1805959302,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,9.1935976797,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,8.6278037663,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,8.2019022032,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,7.6700339113,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,7.3049076356,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,7.2792193521,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,7.3616678673,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,7.1239720123,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,7.0533295413,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,7.3936611944,,
"SWE","Sweden","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,7.8421334081,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,3.8318060754,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,3.6315136527,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,3.6119293003,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,3.6017211083,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,3.8037842652,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,12.985912286,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,8.8178840655,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,6.7796715653,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,6.2062788097,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,5.8961301986,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,5.0942395081,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,4.2172293891,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,3.8068471632,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,3.617824975,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,3.5226325874,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,3.5107122353,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,3.5823007261,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,3.7016150238,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,3.8446682312,,
"USA","United States","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,4.0113777925,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,3.87208246,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,3.8672855082,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,3.6612335453,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,3.6544748948,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,3.5961024744,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,4.0729241895,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,3.7746131452,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,4.3334053254,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,4.2919896948,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,3.6677902485,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,3.1469182254,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,3.4056687075,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,2.9998759376,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,3.2320956859,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,3.2803589799,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,3.2417676019,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,3.1163206067,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,3.0637254482,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,3.0637254482,,
"KOR","Korea","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,3.0926760529,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,3.317999209,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,3.2817285854,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,3.3438827351,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,3.3057679088,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,3.475233489,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,4.5314562253,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,4.288709443,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,4.2188214746,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,4.2869314049,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,4.1361723301,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,3.9179567845,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,3.8601917723,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,3.8362376635,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,3.7883354009,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,3.7644110762,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,3.7644110762,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,3.7644110762,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,3.7644110762,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,3.7405992251,,
"HUN","Hungary","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,3.6929814016,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,6.7026118031,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,6.819734972,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,6.4282415096,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,6.5951102527,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,6.6783910909,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,6.0760095891,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,8.0895066912,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,7.0067949716,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,7.0256935565,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,7.0529981315,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,6.2376248869,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,6.001689707,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,5.825328416,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,5.7876886592,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,5.7500338585,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,5.7312026964,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,5.7312026964,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,5.7312026964,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,5.7312026964,,
"PRT","Portugal","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,5.7312026964,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,2.4714644999,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,2.3524297169,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,2.3042807559,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,2.2811314412,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,2.471510314,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,2.7360645381,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,2.9374758033,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,2.987012987,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,2.9018286814,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,2.9269939242,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,2.7683997299,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,2.6801725391,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,2.720364006,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,2.66,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,2.62,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,2.58,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,2.54,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,2.5,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,2.47,,
"JPN","Japan","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,2.44,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,5.0873370446,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,5.1841469749,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,5.2001055197,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,5.158314129,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,5.257948343,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,6.8420650038,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,6.9932453191,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,6.7482298639,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,6.0531359389,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,5.1272428989,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,4.6072023244,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,4.6651656153,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,4.1525075782,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,4.0635024027,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,4.0635024027,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2022-Q4","Q4-2022","PC","Percentage","0","Units",,,4.0348275503,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2023-Q1","Q1-2023","PC","Percentage","0","Units",,,4.0348275503,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2023-Q2","Q2-2023","PC","Percentage","0","Units",,,4.0348275503,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2023-Q3","Q3-2023","PC","Percentage","0","Units",,,4.0348275503,,
"AUS","Australia","UNR","Unemployment rate","Q","Quarterly","2023-Q4","Q4-2023","PC","Percentage","0","Units",,,4.0348275503,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2019-Q1","Q1-2019","PC","Percentage","0","Units",,,4.619665013,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2019-Q2","Q2-2019","PC","Percentage","0","Units",,,4.3713650739,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2019-Q3","Q3-2019","PC","Percentage","0","Units",,,4.3788965083,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2019-Q4","Q4-2019","PC","Percentage","0","Units",,,4.185532321,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2020-Q1","Q1-2020","PC","Percentage","0","Units",,,4.2110820423,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2020-Q2","Q2-2020","PC","Percentage","0","Units",,,4.7832303354,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2020-Q3","Q3-2020","PC","Percentage","0","Units",,,5.0296356724,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2020-Q4","Q4-2020","PC","Percentage","0","Units",,,5.3000130699,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2021-Q1","Q1-2021","PC","Percentage","0","Units",,,5.4723681682,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2021-Q2","Q2-2021","PC","Percentage","0","Units",,,5.2322476983,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2021-Q3","Q3-2021","PC","Percentage","0","Units",,,4.8952551782,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2021-Q4","Q4-2021","PC","Percentage","0","Units",,,4.7605225897,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2022-Q1","Q1-2022","PC","Percentage","0","Units",,,4.7605225897,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2022-Q2","Q2-2022","PC","Percentage","0","Units",,,4.7415127139,,
"CHE","Switzerland","UNR","Unemployment rate","Q","Quarterly","2022-Q3","Q3-2022","PC","Percentage","0","Units",,,4.7224990438,,
